Y,PROFILE,PLAN,CHANGE,LANDUSE,ELEVATION,SLOPE,ASPECT,TWI,SPI,DRAINAGE,NDVI,RAINFALL,FAULTLINES,ROAD,GEOLOGY
1,38,43,2,10,11,22,7,45,24,36,16,29,32,88,18
1,57,52,2,10,26,31,11,30,23,12,22,29,28,88,10
1,57,52,2,10,26,31,11,45,30,17,36,29,28,88,10
1,38,43,2,10,26,6,7,16,23,17,22,29,28,88,10
1,38,43,2,10,26,31,15,45,30,17,36,29,28,88,10
1,57,52,2,10,26,31,14,30,23,17,22,29,28,88,18
1,38,43,14,61,26,6,15,30,30,17,22,29,28,88,10
1,57,43,2,10,26,22,7,16,17,12,22,29,28,88,10
1,57,52,14,61,26,28,17,45,6,12,22,29,28,88,10
1,57,43,2,10,26,31,17,45,23,12,22,29,28,88,10
1,38,52,2,10,11,22,14,45,30,12,22,29,32,88,18
1,38,52,2,10,26,31,14,45,23,12,36,29,32,88,18
1,57,52,2,10,50,31,14,45,24,12,24,29,32,88,18
1,57,52,2,10,50,31,13,45,30,12,22,29,32,88,18
1,57,52,2,10,13,31,13,45,30,12,22,21,30,9,18
1,57,52,2,10,26,31,13,45,30,27,16,21,28,88,10
1,57,52,2,10,26,22,17,45,30,27,16,21,32,88,10
1,38,52,2,10,26,22,13,45,30,27,16,21,32,88,10
1,57,52,2,10,26,31,14,45,24,27,16,21,32,88,10
1,57,52,2,10,50,13,15,30,30,27,16,21,32,88,10
1,57,43,2,10,26,31,15,45,30,27,16,21,32,88,10
1,57,52,2,10,50,6,7,30,24,27,16,21,32,88,10
1,57,52,14,61,26,31,13,45,30,8,16,21,32,88,10
1,38,52,2,10,26,22,14,45,24,8,16,21,32,88,10
1,57,52,14,61,26,31,11,45,24,8,16,21,30,88,10
1,57,43,2,10,26,13,17,45,24,8,22,21,30,88,18
1,5,43,9,29,26,31,13,45,24,8,22,21,30,88,18
1,57,52,2,10,26,31,13,45,30,12,22,21,30,88,18
1,38,52,2,10,50,28,13,45,6,12,16,21,30,88,18
1,38,52,2,10,50,31,17,45,24,12,16,21,30,88,18
1,57,43,2,10,50,31,14,45,6,12,22,21,30,88,10
1,38,43,2,10,50,31,15,16,17,12,36,21,30,88,10
1,38,52,2,10,50,31,13,45,24,12,16,21,30,88,18
1,38,52,14,61,13,31,15,45,24,12,22,21,30,9,18
1,38,43,2,10,13,28,13,30,17,12,16,21,30,9,18
1,57,52,2,10,13,28,15,45,23,12,16,21,30,9,18
1,38,43,14,61,50,31,15,30,23,12,16,21,30,9,18
1,38,43,2,10,13,28,15,45,17,12,36,21,30,9,18
1,57,43,2,10,13,28,13,45,23,12,22,21,30,9,18
1,38,52,2,10,13,31,7,30,17,12,16,21,30,9,18
1,57,52,2,10,26,31,14,45,24,36,22,35,32,88,0
1,57,52,14,61,50,13,7,45,24,36,36,35,32,88,22
1,38,52,2,10,26,22,15,45,30,36,16,35,28,88,22
1,57,43,2,10,26,13,15,16,23,36,16,35,28,88,22
1,57,52,2,10,50,13,15,30,30,36,36,35,28,88,40
1,38,43,9,29,26,13,17,30,30,17,36,35,28,88,40
1,57,52,2,10,26,22,13,45,24,17,22,35,28,9,0
1,38,43,5,61,26,22,15,30,23,17,36,35,28,9,0
1,38,52,2,10,26,22,17,45,30,17,16,35,28,9,40
1,57,43,14,61,26,13,17,45,24,17,22,35,10,9,40
1,38,52,2,10,50,6,11,16,30,8,22,10,28,9,3
1,38,43,2,10,26,6,14,30,30,8,36,10,28,88,3
1,38,5,2,10,26,6,11,9,23,8,16,10,28,88,3
1,38,52,2,10,26,6,15,16,30,27,22,10,28,88,3
1,38,52,2,10,26,22,17,30,23,27,16,10,28,88,3
1,38,52,2,10,26,31,14,45,30,27,16,10,28,88,3
1,57,43,2,10,26,13,15,30,30,27,22,10,32,88,22
1,38,43,2,10,26,22,13,16,17,27,16,10,32,88,22
1,57,43,2,10,50,22,13,45,24,27,16,10,32,88,22
1,57,52,2,10,50,22,14,45,24,27,16,10,32,88,22
1,57,52,2,10,50,22,11,45,24,27,16,10,32,88,22
1,38,43,2,10,26,13,7,16,23,27,36,10,32,88,3
1,57,52,2,10,50,13,7,30,24,27,16,10,30,3,10
1,38,43,2,10,26,13,15,9,17,27,22,10,30,3,10
1,38,52,2,10,50,22,14,45,30,27,22,29,30,3,10
1,38,52,2,10,50,28,15,45,6,8,36,29,30,9,10
1,38,43,2,10,26,13,17,9,17,12,22,21,32,9,10
1,57,52,9,10,26,31,17,45,24,8,36,21,30,88,10
1,57,52,9,29,26,31,17,45,30,8,36,21,30,88,10
1,57,52,5,10,26,31,17,45,30,8,22,21,30,88,10
1,57,52,9,29,26,22,10,45,24,8,36,29,32,88,10
1,57,52,9,29,26,22,10,45,24,8,36,29,32,88,10
1,57,52,9,10,26,13,13,45,24,8,22,29,32,88,10
1,38,43,9,29,26,31,17,45,23,8,22,21,30,88,18
1,38,52,9,10,26,31,17,45,6,8,36,21,30,88,10
1,38,43,2,10,26,31,17,30,23,8,36,21,30,88,18
1,38,43,9,29,26,31,17,45,23,8,22,21,30,88,18
1,38,52,21,61,50,22,14,30,30,17,24,35,30,88,10
1,38,52,9,10,50,22,13,45,24,17,24,35,30,88,10
1,57,43,2,10,50,13,17,45,30,17,22,35,30,88,10
1,38,43,2,10,50,6,11,9,17,17,24,35,30,88,10
1,38,43,4,29,26,28,15,45,23,12,36,21,30,88,18
1,38,52,1,10,50,13,7,30,30,17,24,35,30,88,10
1,38,43,9,10,50,6,7,30,30,17,36,35,30,88,10
1,57,43,14,61,50,6,10,16,30,17,22,35,30,88,10
1,38,43,21,61,50,6,17,30,30,17,36,35,30,88,10
1,5,5,9,10,50,6,2,9,24,12,22,35,30,88,10
1,38,43,2,10,50,6,13,30,30,17,36,35,30,88,10
1,57,43,9,10,50,13,11,30,24,17,36,35,30,88,10
1,57,52,1,10,50,22,11,45,24,17,22,35,30,88,10
1,57,52,1,10,50,31,11,45,30,17,22,35,30,88,10
1,57,52,2,10,50,22,10,45,30,17,36,35,30,88,10
